openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>       (GhidraScript)  
INFO  FindSendtoCallers.java>                   DAT_181f88090 = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 break; (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               pcVar5 = pcVar5 + iVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>               iVar3 = iVar3 - iVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>             } while (iVar3 != 0); (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = (uint)local_25; (GhidraScript)  
INFO  FindSendtoCallers.java>           DAT_181fa3420 = 0xff - local_25; (GhidraScript)  
INFO  FindSendtoCallers.java>           pcVar5 = &DAT_181fa3320 + DAT_181fa3420; (GhidraScript)  
INFO  FindSendtoCallers.java>           if (DAT_181f88090 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>             do { (GhidraScript)  
INFO  FindSendtoCallers.java>               iVar3 = recv(DAT_181f88090,pcVar5,uVar4,0); (GhidraScript)  
INFO  FindSendtoCallers.java>               if (iVar3 == -1) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (DAT_181f88090 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   closesocket(DAT_181f88090); (GhidraScript)  
INFO  FindSendtoCallers.java>                   DAT_181f88090 = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 break; (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               pcVar5 = pcVar5 + iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar4 = uVar4 - iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>             } while (uVar4 != 0); (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar2 = (ulonglong)DAT_181fa3420; (GhidraScript)  
INFO  FindSendtoCallers.java>         } while (DAT_181fa2f8a != '\0'); (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818cab10(param_1,&DAT_181fa3320 + uVar2,param_2); (GhidraScript)  
INFO  FindSendtoCallers.java>       DAT_181fa3420 = DAT_181fa3420 + param_2; (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_18116a460: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18116a730 at 18116a730 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1811697f0 at 1811697f0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18116a7a0 at 18116a7a0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18116a7d0 at 18116a7d0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_18116a810 at 18116a810 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_18116ace0 at 18116ace0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18116b209 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_18116ace0 (294 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_18116ace0(void) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       byte bVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       u_short uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       size_t sVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 ******ppppppuVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET SVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 ******ppppppuVar13; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar14; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *pcVar15; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint *puVar16; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar17; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStackY_218 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1e4; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_1e0; (GhidraScript)  
INFO  FindSendtoCallers.java>       byte local_1df; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1d4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *****local_1d0 [9]; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET local_188; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_180; (GhidraScript)  
INFO  FindSendtoCallers.java>       sockaddr local_178; (GhidraScript)  
INFO  FindSendtoCallers.java>       sockaddr local_168; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_158 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_138 [256]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_38; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_38 = DAT_181f8ed08 ^ (ulonglong)auStackY_218; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_1d8 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_1d4 = 0x100003f; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_1d0[0] = (undefined8 *****)((ulonglong)local_1d0[0] & 0xffffffffffffff00); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (DAT_181f880a0 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>         while( true ) { (GhidraScript)  
INFO  FindSendtoCallers.java>           local_188 = DAT_181f880a0; (GhidraScript)  
INFO  FindSendtoCallers.java>           local_180 = 0x100; (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar5 = WSAPoll(&local_188,1); (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((iVar5 == -1) || ((local_180 & 0x30000) != 0)) break; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((((uint)(int)local_180._2_2_ >> 8 & 1) == 0) || (DAT_181f880a0 == 0xffffffffffffffff)) (GhidraScript)  
INFO  FindSendtoCallers.java>           goto LAB_18116b017; (GhidraScript)  
INFO  FindSendtoCallers.java>           local_1e4 = 0x10; (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar6 = recvfrom(DAT_181f880a0,local_138,0xff,0,&local_168,(int *)&local_1e4); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (uVar6 == 0xffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (DAT_181f880a0 == 0xffffffffffffffff) goto LAB_18116b017; (GhidraScript)  
INFO  FindSendtoCallers.java>             closesocket(DAT_181f880a0); (GhidraScript)  
INFO  FindSendtoCallers.java>             DAT_181f880a0 = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           else { (GhidraScript)  
INFO  FindSendtoCallers.java>             inet_ntop(2,local_168.sa_data + 2,local_158,0x16); (GhidraScript)  
INFO  FindSendtoCallers.java>             local_1d8 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             ppppppuVar10 = local_1d0; (GhidraScript)  
INFO  FindSendtoCallers.java>             if ((local_1d4 & 0xff000000) == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>               ppppppuVar10 = (undefined8 ******)local_1d0[0]; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined1 *)ppppppuVar10 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             sVar9 = strlen(local_158); (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar5 = (int)sVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar12 = local_1d8 + iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>             if ((local_1d4 & 0xffffff) < uVar12) { (GhidraScript)  
INFO  FindSendtoCallers.java>               uVar3 = (local_1d4 & 0xffffff) * 2; (GhidraScript)  
INFO  FindSendtoCallers.java>               if (uVar3 < uVar12) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 uVar3 = uVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               if ((local_1d4 & 0xff000000) == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 ppppppuVar10 = (undefined8 ******)FUN_180f1ed80(local_1d0[0],uVar3 + 1); (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               else { (GhidraScript)  
INFO  FindSendtoCallers.java>                 ppppppuVar10 = (undefined8 ******)FUN_180f187e0(); (GhidraScript)  
INFO  FindSendtoCallers.java>                 ppppppuVar13 = local_1d0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 if ((local_1d4 & 0xff000000) == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   ppppppuVar13 = (undefined8 ******)local_1d0[0]; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_1818cab10(ppppppuVar10,ppppppuVar13,local_1d8 + 1); (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               local_1d4 = local_1d4 & 0xffffff ^ (local_1d4 & 0xffffff ^ uVar3) & 0xffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>               local_1d0[0] = ppppppuVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             ppppppuVar10 = local_1d0; (GhidraScript)  
INFO  FindSendtoCallers.java>             if ((local_1d4 & 0xff000000) == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>               ppppppuVar10 = (undefined8 ******)local_1d0[0]; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             FUN_1818cab10((undefined1 *)((ulonglong)local_1d8 + (longlong)ppppppuVar10),local_158, (GhidraScript)  
INFO  FindSendtoCallers.java>                           sVar9 & 0xffffffff); (GhidraScript)  
INFO  FindSendtoCallers.java>             ppppppuVar10 = local_1d0; (GhidraScript)  
INFO  FindSendtoCallers.java>             if ((local_1d4 & 0xff000000) == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>               ppppppuVar10 = (undefined8 ******)local_1d0[0]; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined1 *)((ulonglong)(local_1d8 + iVar5) + (longlong)ppppppuVar10) = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_1d8 = local_1d8 + iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (0xff < (ulonglong)uVar6) { (GhidraScript)  
INFO  FindSendtoCallers.java>               __report_rangecheckfailure(); (GhidraScript)  
INFO  FindSendtoCallers.java>               pcVar2 = (code *)swi(3); (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (194 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_18116ace0: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_181075800 at 181075800 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814a8970 at 1814a8970 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814a8a07 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814a8970 (28 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1814a8970(longlong param_1,undefined8 param_2,undefined1 *param_3) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       int *piVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_458 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       u_long local_438 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_428 [1024]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_28; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_28 = DAT_181f8ed08 ^ (ulonglong)auStack_458; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (*(char *)(param_1 + 0x24) != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>         piVar1 = *(int **)(param_1 + 0x10); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1814c0470(param_2,param_1,"cf_socket_shutdown, fd=%qd",*(undefined8 *)(piVar1 + 0x26)); (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((*(SOCKET *)(piVar1 + 0x26) != 0xffffffffffffffff) && (*piVar1 == 3)) { (GhidraScript)  
INFO  FindSendtoCallers.java>           local_438[0] = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar2 = ioctlsocket(*(SOCKET *)(piVar1 + 0x26),-0x7ffb9982,local_438); (GhidraScript)  
INFO  FindSendtoCallers.java>           if (-1 < iVar2) { (GhidraScript)  
INFO  FindSendtoCallers.java>             recv(*(SOCKET *)(piVar1 + 0x26),local_428,0x400,0); (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       *param_3 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818c9bc0(local_28 ^ (ulonglong)auStack_458); (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814a8970: (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814bdc70 at 1814bdc70 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814bdf33 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814bdc70 (155 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1814bdc70(void) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET s; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET SVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *pcVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar13; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET *in_R9; (GhidraScript)  
INFO  FindSendtoCallers.java>       char in_stack_00000028; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStackY_d8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       u_long local_a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_a4; (GhidraScript)  
INFO  FindSendtoCallers.java>       LARGE_INTEGER local_a0 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       sockaddr local_90; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET local_80; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_78; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_70 [16]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_60 [16]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_50; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_50 = DAT_181f8ed08 ^ (ulonglong)auStackY_d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_a4 = 0x10; (GhidraScript)  
INFO  FindSendtoCallers.java>       s = socket(2,1,6); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (s != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[6] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[7] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[8] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[9] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[10] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0xb] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0xc] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0xd] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_family = 2; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data._2_4_ = htonl(0x7f000001); (GhidraScript)  
INFO  FindSendtoCallers.java>         in_R9[1] = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>         *in_R9 = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[1] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_a0[0].s.LowPart = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar3 = setsockopt(s,0xffff,-5,(char *)&local_a0[0].QuadPart,4); (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((((iVar3 != -1) && (iVar3 = bind(s,&local_90,0x10), iVar3 != -1)) && (GhidraScript)  
INFO  FindSendtoCallers.java>             (iVar3 = getsockname(s,&local_90,&local_a4), iVar3 != -1)) && (GhidraScript)  
INFO  FindSendtoCallers.java>            ((0xf < local_a4 && (iVar3 = listen(s,1), iVar3 != -1)))) { (GhidraScript)  
INFO  FindSendtoCallers.java>           SVar5 = socket(2,1,0); (GhidraScript)  
INFO  FindSendtoCallers.java>           *in_R9 = SVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((SVar5 != 0xffffffffffffffff) && (iVar3 = connect(SVar5,&local_90,0x10), iVar3 != -1)) { (GhidraScript)  
INFO  FindSendtoCallers.java>             local_a0[0].s.LowPart = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar3 = ioctlsocket(s,-0x7ffb9982,(u_long *)&local_a0[0].QuadPart); (GhidraScript)  
INFO  FindSendtoCallers.java>             if (-1 < iVar3) { (GhidraScript)  
INFO  FindSendtoCallers.java>               local_78 = 0x300; (GhidraScript)  
INFO  FindSendtoCallers.java>               local_80 = s; (GhidraScript)  
INFO  FindSendtoCallers.java>               FUN_1814bb4e0(&local_80,1,1000); (GhidraScript)  
INFO  FindSendtoCallers.java>               SVar5 = accept(s,(sockaddr *)0x0,(int *)0x0); (GhidraScript)  
INFO  FindSendtoCallers.java>               in_R9[1] = SVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>               if (SVar5 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 plVar6 = (longlong *)FUN_1814ce480(local_a0); (GhidraScript)  
INFO  FindSendtoCallers.java>                 uVar11 = 9; (GhidraScript)  
INFO  FindSendtoCallers.java>                 pcVar12 = local_70; (GhidraScript)  
INFO  FindSendtoCallers.java>                 lVar1 = *plVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_a8 = *(u_long *)(plVar6 + 1); (GhidraScript)  
INFO  FindSendtoCallers.java>                 do { (GhidraScript)  
INFO  FindSendtoCallers.java>                   uVar10 = 4; (GhidraScript)  
INFO  FindSendtoCallers.java>                   if (uVar11 < 4) { (GhidraScript)  
INFO  FindSendtoCallers.java>                     uVar10 = uVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>                   } (GhidraScript)  
INFO  FindSendtoCallers.java>                   if ((*(code **)(PTR_DAT_181f8bef0 + 0x48) == (code *)0x0) || (GhidraScript)  
INFO  FindSendtoCallers.java>                      (iVar3 = (**(code **)(PTR_DAT_181f8bef0 + 0x48))(0,local_a0,4), iVar3 != 0)) (GhidraScript)  
INFO  FindSendtoCallers.java>                   goto LAB_1814be09c; (GhidraScript)  
INFO  FindSendtoCallers.java>                   if (uVar10 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>                     uVar2 = (ulonglong)(uint)local_a0[0]._0_4_; (GhidraScript)  
INFO  FindSendtoCallers.java>                     do { (GhidraScript)  
INFO  FindSendtoCallers.java>                       uVar8 = uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>                       *pcVar12 = (char)uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>                       uVar11 = uVar11 - 1; (GhidraScript)  
INFO  FindSendtoCallers.java>                       pcVar12 = pcVar12 + 1; (GhidraScript)  
